commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 documentation/modules/post/android/local/koffee.md |   6 +-
 .../modules/post/linux/gather/enum_commands.md     |   8 +-
 .../modules/post/linux/gather/enum_psk.md          |   8 +-
 .../modules/post/linux/gather/f5_loot_mcp.md       |  26 +-
 .../modules/post/linux/gather/haserl_read.md       |   8 +-
 .../gather/manageengine_password_manager_creds.md  |   8 +-
 .../modules/post/linux/gather/mimipenguin.md       |  34 +--
 .../post/linux/gather/rancher_audit_log_leak.md    |   6 +-
 .../post/linux/gather/vcenter_secrets_dump.md      |  30 +--
 documentation/modules/post/linux/manage/adduser.md |  24 +-
 .../modules/post/linux/manage/disable_clamav.md    |  12 +-
 .../post/linux/manage/geutebruck_post_exp.md       |  24 +-
 .../modules/post/multi/gather/azure_cli_creds.md   |   6 +-
 .../post/multi/gather/enum_software_versions.md    |  14 +-
 documentation/modules/post/multi/gather/env.md     |   6 +-
 .../modules/post/multi/gather/fetchmailrc_creds.md |   8 +-
 .../modules/post/multi/gather/memory_search.md     |   8 +-
 .../modules/post/multi/gather/netrc_creds.md       |   8 +-
 .../modules/post/multi/gather/saltstack_salt.md    |   6 +-
 .../multi/gather/wowza_streaming_engine_creds.md   |   6 +-
 .../post/multi/recon/local_exploit_suggester.md    |   4 +-
 .../modules/post/multi/recon/reverse_lookup.md     |  24 +-
 .../post/multi/sap/smdagent_get_properties.md      |  16 +-
 .../modules/post/osx/escalate/tccbypass.md         |  26 +-
 documentation/modules/post/osx/gather/gitignore.md |  16 +-
 .../modules/post/windows/escalate/getsystem.md     |   2 +-
 .../modules/post/windows/gather/bloodhound.md      |   2 +-
 .../post/windows/gather/credentials/adi_irc.md     |   4 +-
 .../windows/gather/credentials/avira_password.md   |  12 +-
 .../windows/gather/credentials/carotdav_ftp.md     |   4 +-
 .../post/windows/gather/credentials/chrome.md      |   2 +-
 .../post/windows/gather/credentials/comodo.md      |   3 +-
 .../post/windows/gather/credentials/coolnovo.md    |   4 +-
 .../post/windows/gather/credentials/digsby.md      |   4 +-
 .../post/windows/gather/credentials/flock.md       |   4 +-
 .../post/windows/gather/credentials/halloy_irc.md  |   4 +-
 .../post/windows/gather/credentials/kakaotalk.md   |   4 +-
 .../post/windows/gather/credentials/kmeleon.md     |   2 +-
 .../post/windows/gather/credentials/line.md        |   6 +-
 .../post/windows/gather/credentials/moba_xterm.md  |   2 +-
 .../post/windows/gather/credentials/navicat.md     |   6 +-
 .../post/windows/gather/credentials/opera.md       |   4 +-
 .../post/windows/gather/credentials/operamail.md   |   6 +-
 .../post/windows/gather/credentials/postbox.md     |   4 +-
 .../windows/gather/credentials/pulse_secure.md     |  18 +-
 .../post/windows/gather/credentials/quassel_irc.md |   4 +-
 .../post/windows/gather/credentials/safari.md      |   3 +-
 .../post/windows/gather/credentials/seamonkey.md   |   2 +-
 .../post/windows/gather/credentials/securecrt.md   |  22 +-
 .../gather/credentials/solarwinds_orion_dump.md    |  32 +--
 .../post/windows/gather/credentials/srware.md      |   4 +-
 .../post/windows/gather/credentials/sylpheed.md    |   4 +-
 .../post/windows/gather/credentials/tango.md       |   4 +-
 .../credentials/thycotic_secretserver_dump.md      |  16 +-
 .../gather/credentials/veeam_credential_dump.md    |  16 +-
 .../post/windows/gather/credentials/viber.md       |   2 +-
 .../credentials/whatsupgold_credential_dump.md     |  34 +--
 .../windows/gather/credentials/winbox_settings.md  |   2 +-
 .../gather/credentials/windows_autologin.md        |   4 +-
 .../credentials/windows_sam_hivenightmare.md       |   6 +-
 .../post/windows/gather/credentials/xchat.md       |   2 +-
 .../modules/post/windows/gather/dnscache_dump.md   |   4 +-
 .../modules/post/windows/gather/enum_ad_groups.md  |   8 +-
 .../modules/post/windows/gather/enum_artifacts.md  |   8 +-
 .../modules/post/windows/gather/enum_av.md         |   6 +-
 .../modules/post/windows/gather/enum_browsers.md   |  20 +-
 .../windows/gather/enum_chocolatey_applications.md |   8 +-
 .../modules/post/windows/gather/enum_domain.md     |   8 +-
 .../post/windows/gather/enum_domain_group_users.md |  14 +-
 .../post/windows/gather/enum_domain_tokens.md      |   8 +-
 .../modules/post/windows/gather/enum_hostfile.md   |   8 +-
 .../modules/post/windows/gather/enum_hyperv_vms.md |  22 +-
 .../post/windows/gather/enum_ms_product_keys.md    |   6 +-
 .../modules/post/windows/gather/enum_onedrive.md   |  26 +-
 .../modules/post/windows/gather/enum_patches.md    |  12 +-
 .../post/windows/gather/enum_powershell_env.md     |  12 +-
 .../modules/post/windows/gather/enum_proxy.md      |  14 +-
 .../modules/post/windows/gather/enum_services.md   |   6 +-
 .../modules/post/windows/gather/enum_shares.md     |   6 +-
 .../modules/post/windows/gather/enum_snmp.md       |   6 +-
 .../modules/post/windows/gather/enum_tokens.md     |   6 +-
 .../modules/post/windows/gather/exchange.md        |  12 +-
 .../windows/gather/forensics/fanny_bmp_check.md    |  10 +-
 .../modules/post/windows/gather/get_bookmarks.md   |   8 +-
 .../modules/post/windows/gather/lsa_secrets.md     |   8 +-
 .../modules/post/windows/gather/memory_dump.md     |   4 +-
 .../modules/post/windows/gather/netlm_downgrade.md |  26 +-
 .../modules/post/windows/gather/resolve_sid.md     |   8 +-
 .../modules/post/windows/gather/screen_spy.md      |  54 ++---
 .../modules/post/windows/gather/smart_hashdump.md  |  24 +-
 .../modules/post/windows/gather/wmic_command.md    |  12 +-
 .../post/windows/manage/dell_memory_protect.md     |  88 +++----
 .../modules/post/windows/manage/forward_pageant.md |  12 +-
 .../post/windows/manage/kerberos_tickets.md        |   8 +-
 .../modules/post/windows/manage/killav.md          |   8 +-
 .../windows/manage/rollback_defender_signatures.md |  26 +-
 documentation/modules/post/windows/manage/vss.md   |  28 +--
 external/source/exploits/CVE-2021-22555/README.md  |   2 +-
 spec/lib/msf/ui/text/dispatcher_shell_spec.rb      |   2 +-
 .../admin/kerberos/inspect_ticket_spec.rb          |  10 +-
 spec/support/acceptance/child_process.rb           |   2 +-
 test/ldap/README.md                                |   4 +-
 832 files changed, 6710 insertions(+), 6712 deletions(-)

commit f16de58f5a476d10e8d2f1525e1b543ef7f7c3b4
Merge: 73470fece3 850b93445c
Author: cgranleese-r7 <69522014+cgranleese-r7@users.noreply.github.com>
Date:   Thu Jul 17 09:33:44 2025 +0100

    Merge pull request #20390 from adfoster-r7/pin-stringio-version
    
    Pin StringIO version

 Gemfile.lock                 | 3 ++-
 metasploit-framework.gemspec | 4 ++++
 2 files changed, 6 insertions(+), 1 deletion(-)

commit 73470fece3e67146ba975109e428582abc34e421
Merge: 170cb151bb 28108517a7
Author: cgranleese-r7 <69522014+cgranleese-r7@users.noreply.github.com>
Date:   Thu Jul 17 09:17:49 2025 +0100

    Merge pull request #20392 from zeroSteiner/fix/issue/20355
    
    Remove the version from the default prompt

 lib/msf/ui/console/driver.rb | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 170cb151bb18334a55e02d157c15caad2f8985d8
Merge: 8fdf0eacbc be10b827b8
Author: cgranleese-r7 <69522014+cgranleese-r7@users.noreply.github.com>
Date:   Thu Jul 17 09:01:45 2025 +0100

    Merge pull request #20391 from zeroSteiner/fix/issue/20366
    
    Add a missing keyword for option validation

 lib/msf/core/opt_int_range.rb | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
